Country,iso_n3,1975,1985,1995,2005,2010,2012,2013,2014,delta
Afghanistan,4,0.1,0.3,0.1,0.0,0.3,0.4,0.3,0.3,0.19999999999999998
Albania,8,1.9,2.7,0.7,1.4,1.6,1.7,1.8,2.0,1.3
Algeria,12,2.0,3.3,3.4,3.3,3.3,3.5,3.5,3.7,0.30000000000000027
Andorra,20,,,6.6,7.4,6.2,6.2,6.3,6.4,-0.1999999999999993
Angola,24,0.7,0.5,0.9,1.2,1.4,1.5,1.4,1.4,0.4999999999999999
Anguilla,660,,,6.9,9.5,10.9,10.0,9.5,9.8,2.9000000000000004
Antigua and Barbuda,28,10.2,3.8,4.0,5.1,6.0,5.9,5.8,5.8,1.7999999999999998
Argentina,32,3.6,3.3,3.7,4.2,4.5,4.6,4.5,4.7,1.0
Armenia,51,,,1.1,1.4,1.4,1.9,1.8,1.8,0.7
Aruba,533,,,20.8,26.9,24.7,13.2,8.4,8.4,-12.4
Australia,36,12.7,15.3,15.5,17.2,17.6,16.9,16.0,15.3,-0.1999999999999993
Austria,40,7.2,7.2,7.5,9.0,8.0,7.4,7.4,6.9,-0.5999999999999996
Azerbaijan,31,,,4.3,4.0,3.4,3.8,3.7,3.9,-0.3999999999999999
Bahamas,44,43.7,6.5,6.0,5.5,4.6,5.3,7.4,6.3,0.2999999999999998
Bahrain,48,21.7,24.5,26.5,26.5,23.2,20.0,23.2,23.0,-3.5
Bangladesh,50,0.1,0.1,0.2,0.3,0.4,0.4,0.4,0.5,0.3
Barbados,52,2.3,3.3,3.2,5.0,5.3,5.2,5.1,4.5,1.2999999999999998
Belarus,112,,,5.9,6.0,6.6,6.7,6.7,6.7,0.7999999999999998
Belgium,56,12.5,10.6,11.1,10.4,10.2,8.6,8.7,8.3,-2.799999999999999
Belize,84,1.3,1.1,1.7,1.5,1.7,1.4,1.5,1.4,-0.30000000000000004
Benin,204,0.1,0.2,0.2,0.3,0.6,0.6,0.6,0.6,0.39999999999999997
Bermuda,60,8.5,7.8,8.7,9.1,9.5,7.5,7.3,9.2,0.5
Bhutan,64,0.0,0.1,0.5,0.6,0.7,1.1,1.2,1.3,0.8
Bolivia (Plurin. State of),68,0.8,0.7,1.3,1.3,1.5,1.8,1.8,1.9,0.5999999999999999
Bosnia and Herzegovina,70,,,1.0,4.3,5.5,5.8,5.7,5.8,4.8
Botswana,72,0.2,1.0,1.9,2.2,2.3,2.0,2.4,3.2,1.3000000000000003
Brazil,76,1.4,1.3,1.6,1.9,2.1,2.3,2.5,2.6,1.0
British Virgin Islands,92,2.3,3.7,4.7,6.0,6.3,6.1,6.0,6.0,1.2999999999999998
Brunei Darussalam,96,45.2,11.8,16.5,13.8,20.9,23.8,19.0,21.8,5.300000000000001
Bulgaria,100,8.4,10.0,6.9,6.2,5.9,6.1,5.5,5.9,-1.0
Burkina Faso,854,0.0,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.0
Burundi,108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cabo Verde,132,0.3,0.3,0.3,0.9,1.1,1.0,1.0,1.0,0.7
Cambodia,116,0.0,0.0,0.1,0.2,0.4,0.4,0.4,0.4,0.30000000000000004
Cameroon,120,0.1,0.6,0.3,0.2,0.3,0.3,0.3,0.3,0.0
Canada,124,17.2,16.3,16.0,17.3,15.7,14.9,14.7,15.1,-0.9000000000000004
Central African Republic,140,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.0
