Country	iso_n3	1995	2005	2014	delta
Afghanistan	4	0.1	0.0	0.3	0.199999999999999
Albania	8	0.7	1.4	2.0	1.3
Algeria	12	3.4	3.3	3.7	0.3
Andorra	20	6.6	7.4	6.4	-0.199999999999999
Angola	24	0.9	1.2	1.4	0.499999999999999
Anguilla	660	6.9	9.5	9.8	2.9
Antigua and Barbuda	28	4.0	5.1	5.8	1.8
Argentina	32	3.7	4.2	4.7	1.0
Armenia	51	1.1	1.4	1.8	0.7
Aruba	533	20.8	26.9	8.4	-12.4
Australia	36	15.5	17.2	15.3	-0.199999999999999
Austria	40	7.5	9.0	6.9	-0.599999999999999
Azerbaijan	31	4.3	4.0	3.9	-0.399999999999999
Bahamas	44	6.0	5.5	6.3	0.299999999999999
Bahrain	48	26.5	26.5	23.0	-3.5
Bangladesh	50	0.2	0.3	0.5	0.3
Barbados	52	3.2	5.0	4.5	1.3
Belarus	112	5.9	6.0	6.7	0.799999999999999
Belgium	56	11.1	10.4	8.3	-2.8
Belize	84	1.7	1.5	1.4	-0.3
Benin	204	0.2	0.3	0.6	0.399999999999999
Bermuda	60	8.7	9.1	9.2	0.5
Bhutan	64	0.5	0.6	1.3	0.8
Bolivia (Plurin. State of)	68	1.3	1.3	1.9	0.599999999999999
Bosnia and Herzegovina	70	1.0	4.3	5.8	4.8
Botswana	72	1.9	2.2	3.2	1.3
Brazil	76	1.6	1.9	2.6	1.0
British Virgin Islands	92	4.7	6.0	6.0	1.3
Brunei Darussalam	96	16.5	13.8	21.8	5.3
Bulgaria	100	6.9	6.2	5.9	-1.0
Burkina Faso	854	0.1	0.1	0.1	0.0
Burundi	108	0.0	0.0	0.0	0.0
Cabo Verde	132	0.3	0.9	1.0	0.7
Cambodia	116	0.1	0.2	0.4	0.3
Cameroon	120	0.3	0.2	0.3	0.0
Canada	124	16.0	17.3	15.1	-0.9
Central African Republic	140	0.1	0.1	0.1	0.0
Chad	148	0.0	0.0	0.0	0.0
Chile	152	2.9	3.8	4.7	1.8
China	156	2.8	4.5	7.5	4.7
China, Macao SAR	446	3.1	3.8	2.2	-0.899999999999999
Colombia	170	1.7	1.4	1.8	0.1
Comoros	174	0.1	0.2	0.2	0.1
Congo	178	0.6	0.3	0.7	0.0999999999999999
Cook Islands	184	2.2	3.2	3.4	1.2
Costa Rica	188	1.4	1.6	1.6	0.2
Croatia	191	3.6	5.1	4.0	0.399999999999999
Cuba	192	2.3	2.3	3.0	0.7
Cyprus	196	6.3	7.3	5.2	-1.1
Czechia	203	12.0	11.7	9.2	-2.8
Dem. People's Rep. Korea	408	3.8	3.2	1.6	-2.2
